#{"t_start": 1776450609.7167883, "env_id": "None"}
r,l,t,matches_won,enemy_matches_won,health,enemy_health 00.246055,976,67.677181,2,1,100.741,0.09275,697,117.272651,1,20.0.128888,1004,171.973477,2,1,3,0.220.716,971,238.672374,1,2,-1,20.01.016018,393,265.520557,2,0,90.81,742,290.639,1034,330.184165,1,2,-1,0.090287,975,362.490276,1,2,-1,17 0.889,70.578,956,410.1126,1,2,-0.52-00.05004,1037,480.583234,1,2-0.07171.383874,618,522.358223,2,1,160.62,60.088733,789,576.445848,21.0375,41.10.20044,716,623.844559,2,0,33,-1 00.238594,843,683.443591,1,2,-1,41 0-0.079,478,716.190.308293,819,7260.38399,838,750.19-0.01046,972,793.510998,1,2,-1,32
0.80.144651,934,-0.282379,1448,889.159914,1,2,-1,0 01.143592,395,91-0.1589,1211,958.16020.60557,690,96-0.311808,1017,1027.538962,1,2,-1,144
1.778,356,317480.51577,2,0,176,-1
0.936222,611,317520.339262,2,0,87,-1
0.448445,533,317555.155544,2,0,83,-1
0.712618,461,317585.431065,2,0,21,-1
1.12535,713,317631.422111,2,1,107,-1
1.528339,366,317655.962496,2,0,159,-1
0.756049,832,317711.275189,2,1,79,-1
0.635467,718,317757.470123,2,1,137,-1
1.755,382,317782.981706,2,0,176,-1
0.926847,497,317815.689811,2,0,43,-1
1.233922,420,317841.490839,2,0,128,-1
0.043285,992,317906.588468,1,2,-15,1
1.082017,482,317938.318833,2,0,96,-1
1.109086,457,317968.437722,2,0,98,-1
0.311447,935,318029.934334,1,2,-1,3
0.537351,554,318066.023988,2,0,22,-1
0.94265,743,318115.826257,2,1,14,-1
1.626,688,318160.111614,2,1,176,-1
0.693374,510,318193.480315,2,0,83,-1
1.027312,558,318229.782034,2,0,176,-1
1.756,379,318255.069937,2,0,176,-1
0.890841,931,318316.586546,2,1,176,-1
0.802902,534,318351.479646,2,0,8,-1
1.747,359,318373.477897,2,0,176,-1
1.758,378,318398.783392,2,0,176,-1
1.358477,397,318425.281967,2,0,145,-1
-0.042129,983,318490.046652,1,2,-1,62
0.949787,494,318522.56201,2,0,15,-1
1.37799,357,318544.536285,2,0,137,-1
1.211034,440,318573.577076,2,0,122,-1
0.494436,919,318634.19132,2,1,55,-1
0.170827,767,318685.564002,1,2,-1,17
1.12734,793,318736.447262,2,1,34,-1
1.756,369,318761.115423,2,0,176,-1
0.7555,743,318808.786574,2,1,45,-1
1.134086,451,318838.578064,2,0,98,-1
1.449805,798,318891.654622,2,1,146,-1
1.731,377,318914.708323,2,0,176,-1
0.28499,981,318978.976594,1,2,-1,12
0.745,640,319022.414421,1,2,-1,33
0.78,778,319072.501439,1,2,-1,13
1.744,360,319096.711378,2,0,176,-1
0.376354,711,319142.480783,1,2,-1,24
0.84365,568,319179.237774,2,0,14,-1
0.734,682,319225.345674,1,2,-1,147
0.924227,545,319261.026468,2,0,24,-1
1.718,404,319287.91354,2,0,176,-1
0.726,791,319338.591398,1,2,-1,7
1.101529,464,319369.249523,2,0,97,-1
1.76,362,319393.499012,2,0,176,-1
1.721,379,319416.784236,2,0,176,-1
1.742,363,319441.064777,2,0,176,-1
0.192913,751,319491.473226,1,2,-1,109
1.695,377,319514.567289,2,0,176,-1
1.769,370,319539.287197,2,0,176,-1
0.919456,507,319572.563805,2,0,63,-1
1.275922,411,319599.929363,2,0,128,-1
0.415635,462,319630.295115,2,0,106,-1
1.687,437,319659.288438,2,0,176,-1
1.303887,772,319708.768185,2,1,176,-1
1.767,356,319732.722425,2,0,176,-1
1.392477,384,319758.23588,2,0,145,-1
0.703,722,319805.816534,1,2,-1,95
0.840738,716,319854.094147,2,1,130,-1
1.205402,656,319900.613405,2,0,55,-1
1
1.335354,371,317083.208138,2,0,133,-1
1.365913,468,317115.047524,2,0,152,-1
0.936373,528,317150.625787,2,0,38,-1
0.849472,580,317188.82924,2,0,4,-1
0.598,625,317229.543731,1,2,-1,176
0.7351,696,317276.681209,2,0,33,-1
0.865831,471,317307.728881,2,0,133,-1
0.77418,630,317348.641129,2,0,1,-1
1.426913,410,317375.910975,2,0,152,-1
1.230805,637,317417.130864,2,1,146,-1
0.629,744,317464.912297,1,2,-1,87
0.415319,1168,317543.195433,1,2,6,30
0.459703,558,317579.465992,2,0,144,-1
1.10387,414,317604.885113,2,0,115,-1
0.180736,1050,317673.669918,1,2,-1,21
0.191913,891,317732.589281,1,2,-1,85
1.713,392,317758.697005,2,0,176,-1
0.912,841,317814.570303,1,2,-1,2
1.757,354,317836.314567,2,0,176,-1
1.695,380,317861.765999,2,0,176,-1
1.063328,382,317887.239718,2,0,57,-1
0.865797,811,317939.248382,2,1,27,-1
0.952192,521,317973.31153,2,0,47,-1
1.105086,420,318001.205744,2,0,98,-1
1.773,363,318025.499588,2,0,176,-1
1.754,369,318050.209209,2,0,176,-1
0.551187,477,318081.572049,2,0,74,-1
-0.018,563,318118.254818,0,2,-1,34
1.396477,394,318142.41671,2,0,145,-1
0.987309,480,318173.958438,2,0,50,-1
0.766,734,318223.111402,1,2,-1,109
1.073086,410,318250.273564,2,0,98,-1
0.65376,705,318295.806962,1,2,-11,12
0.599,695,318340.584348,1,2,-1,110
0.96034,448,318370.218695,2,0,34,-1
1.758,369,318394.919758,2,0,176,-1
0.150691,995,318460.444322,2,1,19,-1
1.748,352,318484.145389,2,0,176,-1
1.352913,389,318508.14837,2,0,152,-1
1.208922,446,318537.637932,2,0,128,-1
1.697,376,318562.814317,2,0,176,-1
1.34799,385,318588.512501,2,0,137,-1
0.847528,858,318643.298695,2,1,53,-1
0.792,775,318695.186566,1,2,-1,68
1.75,352,318718.906898,2,0,176,-1
0.118,624,318759.317069,0,2,-1,0
0.087707,981,318823.689819,2,1,73,-1
0.946018,413,318851.104127,2,0,9,-1
1.310566,451,318878.77044,2,0,142,-1
0.566,798,318931.743083,1,2,-1,118
0.315109,538,318966.777333,2,0,27,-1
0.089948,526,319001.122941,0,2,-1,5
0.889787,466,319031.909244,2,0,15,-1
0.887931,580,319069.724314,2,0,84,-1
1.781,354,319093.573862,2,0,176,-1
0.956,674,319137.068117,1,2,-1,45
1.126997,396,319163.381536,2,0,85,-1
1.022373,788,319213.785261,2,1,38,-1
0.713181,437,319242.779668,2,0,133,-1
1.049958,440,319271.985132,2,0,54,-1
0.884516,537,319307.021658,2,0,13,-1
0.945325,572,319344.279681,2,1,106,-1
0.217407,550,319380.159498,2,0,32,-1
1.781,342,319403.229679,2,0,176,-1
1.200034,375,319428.274159,2,0,122,-1
1.200354,478,319459.68733,2,0,133,-1
1.043892,448,319489.424553,2,0,82,-1
0.696604,447,319516.761033,2,0,110,-1
1.38903,351,319540.342825,2,0,148,-1
1.669,444,319569.747679,2,0,176,-1
1.655,378,319595.097154,2,0,176,-1
0.44741,569,319632.004925,2,0,113,-1
1.393,634,319673.079235,2,1,176,-1
1.747,372,319698.029355,2,0,176,-1
1.083435,410,319725.28985,2,0,108,-1
1.278738,400,319749.777172,2,0,176,-1
0.613859,545,319785.301653,2,0,74,-1
1.004217,593,319828.026196,2,0,117,-1
1.282034,356,319850.944706,2,0,122,-1
1.62,378,319877.422341,2,0,176,-1

1.014553,465,319374.590079,2,0,48,-1
0.967048,741,319424.235752,2,1,23,-1
0.152443,995,319489.55496,1,1,-1,20
1.032358,791,319540.05246,2,1,105,-1
0.99634,451,319569.885953,2,0,34,-1
1.038913,668,319613.013436,2,1,152,-1
1.210034,440,319642.126317,2,0,122,-1
0.883,734,319691.32975,1,2,-1,30
0.153997,983,319755.77213,2,1,47,-1
1.283399,433,319782.394208,2,0,135,-1
1.317354,381,319809.184875,2,0,133,-1
1.75,308,319831.094671,2,0,176,-1
1.153805,760,319882.167111,2,1,146,-1
93,2,0,176,-1
0.844275,588,316523.576013,2,0,2,-1
0.102007,593,316563.153138,0,2,-15,10
1.11335,471,316595.253805,2,0,107,-1
0.979892,911,316655.185978,2,1,82,-1
-0.24901,808,316710.822695,1,2,-1,121
1.769,362,316735.916562,2,0,176,-1
0.576,754,316785.857467,1,2,-1,140
1.33699,386,316811.925354,2,0,137,-1
0.831,719,316858.383745,1,2,-1,103
0.932553,501,316891.232518,2,0,48,-1
1.119307,410,316918.535748,2,0,72,-1
0.987516,444,316948.689255,2,0,13,-1
0.244847,726,316996.856836,2,1,49,-1
1.712,355,317021.469689,2,0,176,-1
0.9905,760,317073.772884,2,1,176,-1
0.419473,606,317114.395387,2,0,120,-1
1.134017,424,317143.350365,2,0,96,-1
1.360477,409,317169.105749,2,0,145,-1
1.338805,334,317191.890386,2,0,146,-1
0.956104,502,317224.917703,2,0,37,-1
0.903,679,317268.977191,1,2,-1,57
0.921372,428,317297.398841,2,0,3,-1
1.356805,347,317320.883357,2,0,146,-1
1.696,718,317367.135836,2,1,176,-1
0.992373,431,317395.722131,2,0,38,-1
1.325805,467,317426.470906,2,0,146,-1
-0.030878,741,317474.105756,1,2,-1,24
1.797,624,317516.808283,2,1,176,-1
1.199354,675,317560.435538,2,1,133,-1
0.17971,866,317617.652911,1,2,-1,88
0.773,809,317669.56608,1,2,-1,46
0.903109,570,317706.657231,2,0,52,-1
-0.178553,955,317769.48941,1,2,-1,34
0.211553,760,317820.376281,1,2,-1,37
0.748197,774,317870.001199,2,1,56,-1
1.230122,651,317914.078218,2,1,94,-1
0.136915,1024,317981.202602,1,2,-11,35
0.995183,505,318014.291634,2,0,69,-1
1.588113,363,318036.519948,2,0,170,-1
1.762,362,318060.807402,2,0,176,-1
0.421895,799,318114.058753,2,1,104,-1
0.453858,546,318149.63036,2,0,105,-1
1.088447,876,318205.476059,2,1,104,-1
1.220922,393,318231.66382,2,0,128,-1
0.376058,821,318286.248749,2,1,128,-1
1.313125,332,318306.720251,2,0,136,-1
0.435549,919,318367.321831,2,1,86,-1
1.057703,433,318395.960776,2,0,51,-1
1.739,398,318422.513844,2,0,176,-1
1.060311,450,318452.280833,2,0,59,-1
0.31599,760,318501.299499,1,2,-1,120
1.662,401,318528.018796,2,0,176,-1
1.376332,399,318554.62787,2,0,144,-1
0.170433,939,318614.423812,2,1,4,-1
1.153049,417,318642.097697,2,0,79,-1
1.089548,704,318689.598147,2,1,95,-1
0.615572,560,318726.145499,2,0,89,-1
0.837,889,318784.81763,1,1,-1,-1
1.759,350,318806.282227,2,0,176,-1
1.76,382,318831.843065,2,0,176,-1
1.372477,417,318859.455049,2,0,145,-1
0.980627,484,318891.239401,2,0,65,-1
0.925945,835,318944.49655,1,2,-12,37
0.321862,688,318990.74565,2,1,23,-1
0.358204,565,319027.573595,2,0,72,-1
0.339666,611,319067.344282,2,0,89,-1
1.371477,409,319094.554698,2,0,176,-1
1.034033,475,319125.837592,2,0,64,-1
1.357805,755,319174.163141,2,0,146,-1
1.026705,763,319225.15101,2,1,21,-1
0.744,632,319266.207753,1,2,-1,15
0.585837,882,319324.399973,2,1,43,-1
0.677817,782,319374.71177,2,1,137,-1
1.755,369,319399.409884,2,0,176,-1
1.042602,431,319427.906856,2,0,26,-1
0.629,751,319476.182779,1,2,-1,61
1.804,355,319500.063287,2,0,176,-1
1.757,381,319525.460222,2,0,176,-1
0.026582,631,319566.255689,1,2,-1,76
0.455,586,319604.44221,1,2,-1,170
1.287391,736,319651.638512,2,1,92,-1
1.132594,626,319694.269909,2,1,124,-1
1.761,377,319717.409163,2,0,176,-1
1.791,366,319741.960606,2,0,176,-1
0.809946,412,319769.272723,2,0,150,-1
-0.06158,730,319817.803975,1,2,-1,160
0.996104,425,319847.279427,2,0,37,-1
1.812,365,319873.045049,2,0,176,-1
1.778,371,319899.04717,2,0,176,-1
8,2,0,137,-1
0.857787,592,314846.946528,2,0,15,-1
0.565699,944,314911.237915,2,1,118,-1
0.829,758,314963.574879,1,2,-1,25
0.504686,532,314999.397201,2,0,85,-1
1.064307,443,315027.36073,2,0,72,-1
1.21807,390,315054.211145,2,0,111,-1
1.496088,719,315103.963292,2,1,158,-1
1.049824,451,315132.625138,2,0,60,-1
1.048871,472,315164.864545,2,0,70,-1
1.199594,451,315195.64859,2,0,124,-1
0.890999,525,315231.046632,2,0,28,-1
1.326895,369,315256.713667,2,0,121,-1
0.596972,1035,315327.106126,2,1,170,-1
1.247217,386,315353.787276,2,0,117,-1
1.076812,413,315382.010197,2,0,58,-1
1.065307,446,315410.223298,2,0,72,-1
1.73,362,315435.299326,2,0,176,-1
0.887472,519,315470.275531,2,0,4,-1
1.31799,412,315498.54393,2,0,137,-1
0.934109,516,315533.378443,2,0,52,-1
1.784,332,315556.592844,2,0,176,-1
1.387913,420,315583.187628,2,0,152,-1
1.29899,843,315640.919719,2,1,137,-1
1.746,367,315666.352933,2,0,176,-1
1.009896,477,315698.655536,2,0,62,-1
1.206017,373,315724.403124,2,0,96,-1
1.554,710,315771.509341,2,1,176,-1
1.769,349,315795.787622,2,0,176,-1
0.622,866,315852.854025,1,2,-1,37
1.763,371,315878.538176,2,0,176,-1
1.752,361,315903.46408,2,0,176,-1
1.68,606,315943.910325,2,1,176,-1
1.75,381,315970.209272,2,0,176,-1
1.35399,750,316019.873494,2,1,137,-1
0.933227,493,316053.22221,2,0,24,-1
1.268181,401,316080.799138,2,0,127,-1
1.073535,406,316108.684514,2,0,42,-1
1.162997,426,316135.68859,2,0,85,-1
1.012627,556,316175.19883,2,0,176,-1
1.103736,410,316201.181487,2,0,93,-1
1.714113,724,316251.405149,2,1,170,-1
1.001456,504,316285.437324,2,0,63,-1
0.9081,940,316350.025443,2,1,33,-1
0.745,887,316408.368841,1,1,-1,-1
0.920787,493,316441.672333,2,0,15,-1
0.318181,549,316478.573079,2,0,59,-1
1.658,691,316526.641857,2,1,176,-1
1.059086,837,316581.942296,2,1,98,-1
1.075325,497,316615.59054,2,0,106,-1
1.217181,706,316664.544026,2,1,127,-1
1.178445,559,316702.22646,2,0,144,-1
1.749,382,316728.690723,2,0,176,-1
0.195906,824,316783.01037,2,1,31,-1
1.400373,425,316811.540217,2,0,151,-1
1.000529,834,316867.136039,2,1,97,-1
0.551754,603,316906.293204,2,0,150,-1
-0.002914,827,316960.527133,1,2,-1,124
1.034553,403,316988.097533,2,0,48,-1
1.767,352,317012.454015,2,0,176,-1
1.716,414,317040.783288,2,0,176,-1
0.954,801,317093.672943,1,2,-1,15
1.068222,441,317123.7477,2,0,87,-1
1.78,333,317146.986484,2,0,176,-1
0.983847,463,317178.049651,2,0,43,-1
1.044033,489,317210.332817,2,0,64,-1
1.052925,413,317235.883932,2,0,49,-1
1.703,406,317263.039085,2,0,176,-1
1.35699,374,317288.199393,2,0,137,-1
0.869311,571,317325.417404,2,0,59,-1
1.087222,451,317355.315602,2,0,87,-1
0.836,856,317411.992204,1,2,-1,17
1.642356,362,317434.288486,2,0,169,-1
1.765,358,317458.313937,2,0,176,-1
1.217505,385,317484.112357,2,0,116,-1
0.939812,434,317513.045672,2,0,58,-1
0.509,764,317562.102866,1,2,-1,140
0.935958,541,317597.277271,2,0,54,-1
1.078793,498,317630.069275,2,0,110,-1
1.509168,422,317658.038841,2,0,163,-1
1.26705,596,317696.766189,2,1,150,-1
0.891874,460,317727.147729,2,0,22,-1
1.117414,807,317780.795599,2,1,112,-1
0.921137,472,317811.948796,2,0,10,-1
1.779,334,317832.497753,2,0,176,-1
1.038402,763,317883.466143,2,1,55,-1
1.467377,413,317908.902665,2,0,156,-1
1.739,389,317934.931762,2,0,176,-1
1.459103,407,317961.996881,2,0,157,-1
1.793,339,317984.899004,2,0,176,-1
0.966018,431,318013.43793,2,0,9,-1
1.765,355,318035.131865,2,0,176,-1
0.417542,618,318075.175905,2,0,106,-1
1.762,368,318099.778484,2,0,176,-1
1.768,349,318123.365548,2,0,176,-1
1.751,377,318148.567469,2,0,176,-1
1.234549,429,318174.922225,2,0,126,-1
1.232821,450,318204.619914,2,0,131,-1
1.062703,421,318232.487049,2,0,51,-1
1.782,332,318254.878841,2,0,176,-1
1.043583,486,318286.897808,2,0,109,-1
1.787,333,318307.440967,2,0,176,-1
0.980018,456,318337.490709,2,0,9,-1
0.757999,1018,318404.207732,2,1,28,-1
1.099582,444,318433.591766,2,0,89,-1
0.821048,588,318472.071661,2,0,23,-1
0.638997,905,318531.829083,2,1,85,-1
-0.114203,802,318585.224505,1,2,-1,94
1.742,358,318607.282676,2,0,176,-1
1.235034,353,318631.004562,2,0,122,-1
0.8081,628,318671.783811,2,0,33,-1
0.813,884,318730.319807,1,2,-1,41
1.211922,457,318760.414827,2,0,128,-1
0.510771,1068,318830.072407,2,1,152,-1
0.659375,462,318860.501912,2,0,97,-1
1.73,330,318880.795308,2,0,176,-1
0.385209,566,318919.543223,2,0,21,-1
1.309354,376,318942.629183,2,0,133,-1
0.68626,737,318991.886113,2,0,11,3
0.782,668,319035.133805,1,2,-1,96
1.016548,490,319067.374892,2,0,95,-1
0.357,740,319114.923326,1,2,-1,141
1.357363,401,319141.67749,2,0,143,-1
1.00054,443,319170.827632,2,0,20,-1
1.761,368,319195.396787,2,0,176,-1
0.350693,853,319250.048319,2,1,113,-1
1.537099,645,319293.841982,2,1,159,-1
1.236414,424,319321.879203,2,0,112,-1
0.096723,892,319378.891787,2,1,8,-1
1.460805,644,319422.572794,2,1,146,-1
1.165354,790,319473.124983,2,1,133,-1
1.681,393,319499.422655,2,0,176,-1
0.46912,657,319541.735425,2,0,152,-1
0.607911,1110,319614.144633,1,2,0,2
1.493,766,319665.32366,2,1,176,-1
0.923516,919,319725.944544,2,1,68,-1
0.619505,433,319752.452186,2,0,13,-1
-0.183,656,319797.113155,0,2,-1,23
0.669,873,319856.020284,1,2,-1,72
18964.354709,1,2,-1,125
-0.303,427,318992.60535,0,2,-1,176
0.918516,506,319025.797968,2,0,13,-1
1.302325,632,319066.86824,2,1,106,-1
1.392477,400,319093.546684,2,0,145,-1
1.073892,451,319123.347611,2,0,82,-1
1.081328,413,319148.729207,2,0,57,-1
1.085815,461,319178.945415,2,0,90,-1
1.775,362,319203.190902,2,0,176,-1
0.546429,986,319268.117771,2,1,68,-1
0.251383,981,319332.499523,2,1,42,-1
1.737,360,319356.829057,2,0,176,-1
1.232548,664,319399.639573,2,1,95,-1
1.805,349,319423.124629,2,0,176,-1
0.677,670,319466.314704,1,2,-1,50
1.236535,736,319513.643902,2,1,42,-1
1.767,387,319539.366438,2,0,176,-1
1.278505,739,319588.997005,2,1,116,-1
0.997086,704,319634.25536,2,1,98,-1
1.211583,414,319661.800088,2,0,109,-1
1.761,297,319680.058993,2,0,176,-1
1.773,366,319704.639027,2,0,176,-1
0.728,751,319752.730831,1,2,-1,27
0.047,502,319785.649087,0,2,-1,52
1.741,377,319812.281146,2,0,176,-1
1.278034,440,319842.573664,2,0,122,-1
0.901,818,319899.738032,1,2,-1,32
2,1,96,-1
1.081093,428,316815.323979,2,0,86,-1
1.36999,356,316839.424687,2,0,137,-1
1.806,713,316885.31095,2,1,176,-1
1.30099,419,316913.12467,2,0,137,-1
0.435088,492,316945.964471,2,0,93,-1
1.094385,414,316974.720391,2,0,88,-1
1.101592,455,317005.571254,2,0,103,-1
1.424088,444,317035.834296,2,0,158,-1
1.35899,359,317058.503602,2,0,137,-1
1.722,388,317085.203735,2,0,176,-1
1.151086,403,317112.923118,2,0,98,-1
1.278125,737,317161.714274,2,1,136,-1
1.783,332,317184.305042,2,0,176,-1
1.065447,495,317217.032372,2,0,104,-1
1.212594,402,317243.97939,2,0,124,-1
1.280125,421,317269.946682,2,0,136,-1
1.246181,448,317299.603939,2,0,127,-1
1.723,380,317325.120014,2,0,176,-1
1.178414,432,317353.784539,2,0,112,-1
1.33799,385,317379.522892,2,0,137,-1
0.280122,624,317419.944668,2,0,90,-1
0.99534,455,317449.984172,2,0,34,-1
0.752,731,317497.136478,1,2,-1,41
1.229594,415,317524.825196,2,0,124,-1
1.778,334,317547.388647,2,0,176,-1
1.772,346,317568.646132,2,0,176,-1
0.771,754,317619.08328,1,2,-1,28
1.353332,397,317645.62858,2,0,144,-1
0.316498,605,317684.818974,2,0,21,-1
1.310999,396,317711.264213,2,0,138,-1
1.313332,445,317738.602632,2,0,144,-1
1.769,358,317762.67205,2,0,176,-1
1.749,363,317786.995363,2,0,176,-1
1.757,367,317811.703111,2,0,176,-1
1.75,383,317835.263987,2,0,176,-1
1.48305,755,317885.724421,2,1,150,-1
1.682113,362,317908.030909,2,0,170,-1
1.0735,405,317935.064929,2,0,45,-1
1.090238,408,317962.188212,2,0,66,-1
0.964192,493,317994.540161,2,0,47,-1
1.003307,824,318049.212383,2,1,72,-1
0.989,730,318096.038929,1,2,-1,26
1.75,376,318121.258342,2,0,176,-1
0.560059,539,318156.453595,2,0,131,-1
1.215594,446,318185.881983,2,0,176,-1
0.629,930,318247.006841,1,2,-1,40
1.706,414,318272.414184,2,0,176,-1
1.65,697,318319.602648,2,1,176,-1
0.765824,837,318373.042678,1,2,-1,7
0.8,809,318426.961719,1,2,-1,37
1.07534,484,318458.942162,2,0,100,-1
1.765,370,318483.778897,2,0,176,-1
1.028689,478,318515.28943,2,0,99,-1
0.704871,782,318565.443162,2,1,176,-1
0.495,751,318613.664924,1,2,-1,48
0.573445,821,318668.31086,2,1,95,-1
0.385962,976,318732.54862,2,1,79,-1
0.395356,611,318772.09537,2,0,113,-1
1.239529,666,318814.995306,2,1,97,-1
1.017017,529,318851.63081,2,0,96,-1
1.771,360,318873.720643,2,0,176,-1
1.140922,478,318905.054215,2,0,128,-1
0.710279,761,318955.837229,2,1,133,-1
1.145057,426,318981.920554,2,0,73,-1
1.747,375,319007.05053,2,0,176,-1
0.252944,780,319059.260158,2,1,79,-1
0.585,750,319107.441976,1,2,-1,115
-0.145,611,319147.070217,0,2,-1,100
0.329345,846,319202.966208,2,1,30,-1
0.757625,613,319242.823221,1,2,-1,99
0.721,897,319302.132857,1,2,-1,83
1.731,378,319327.363764,2,0,176,-1
0.273249,1021,319394.368578,2,1,137,-1
1.728,400,319420.982353,2,0,176,-1
1.129181,523,319455.080388,2,0,127,-1
1.046017,522,319489.398999,2,0,96,-1
1.737,354,319511.089462,2,0,176,-1
0.431294,869,319568.535508,2,1,19,-1
1.693,328,319590.755186,2,0,176,-1
1.726,373,319613.702484,2,0,176,-1
0.682114,488,319645.767784,2,0,50,-1
0.973795,397,319672.179055,2,0,137,-1
0.522934,530,319706.838699,2,0,79,-1
1.416913,422,319734.835293,2,0,176,-1
1.275805,790,319785.330395,2,1,146,-1
1.744,369,319811.519953,2,0,176,-1
1.754,366,319837.099484,2,0,176,-1
1.089084,471,319869.692659,2,0,91,-1
1.355805,412,319898.36407,2,0,146,-1
377.478538,2,0,176,-1
1.12104,450,318407.292521,2,0,101,-1
1.724,394,318433.566,2,0,176,-1
1.676773,372,318458.657709,2,0,172,-1
1.737,369,318483.452916,2,0,176,-1
1.739,375,318506.562325,2,0,176,-1
0.954311,501,318539.431555,2,0,59,-1
0.782,733,318588.589519,1,2,-1,46
1.737,396,318612.961709,2,0,176,-1
1.752,351,318636.579837,2,0,176,-1
1.001528,472,318667.743677,2,0,53,-1
1.771,733,318716.985132,2,1,176,-1
1.002736,519,318750.883233,2,0,93,-1
0.939018,497,318783.482258,2,0,9,-1
0.971958,476,318812.686868,2,0,54,-1
1.782,332,318835.173093,2,0,176,-1
1.764,367,318859.747778,2,0,176,-1
0.971226,474,318890.890283,2,0,18,-1
0.99281,624,318931.160266,2,1,134,-1
1.060443,445,318960.504262,2,0,76,-1
1.698,418,318988.192918,2,0,176,-1
1.573967,771,319037.783085,2,1,168,-1
0.542,867,319095.264192,1,2,-1,48
1.124529,433,319123.961149,2,0,97,-1
1.563874,389,319147.863152,2,0,164,-1
1.093815,446,319177.188895,2,0,90,-1
1.060578,437,319206.032557,2,0,71,-1
1.353477,429,319234.513475,2,0,145,-1
1.77,337,319257.418211,2,0,176,-1
1.284354,406,319282.410327,2,0,133,-1
1.77,367,319306.983319,2,0,176,-1
1.754,371,319331.833915,2,0,176,-1
1.123529,419,319359.783384,2,0,97,-1
1.712,362,319381.970017,2,0,176,-1
0.686437,477,319413.309412,2,0,137,-1
0.592318,555,319449.369677,2,0,145,-1
1.07035,831,319504.716641,2,1,107,-1
0.91235,706,319550.007445,2,1,107,-1
1.164505,461,319580.467607,2,0,116,-1
1.744,366,319605.055678,2,0,176,-1
1.06079,516,319638.777826,2,0,102,-1
0.186273,906,319698.599991,1,2,-14,59
1.774,354,319722.420244,2,0,176,-1
1.743,353,319744.042605,2,0,176,-1
1.74,379,319769.360207,2,0,176,-1
0.111886,944,319833.84601,1,2,-1,41
0.274887,812,319888.213934,1,2,-1,151
9.975754,2,0,144,-1
0.964866,497,319072.632396,2,0,32,-1
1.198217,380,319098.090557,2,0,117,-1
1.27799,385,319123.820707,2,0,137,-1
0.721,815,319175.804576,1,2,-1,3
1.041402,452,319205.60141,2,0,55,-1
0.703585,865,319263.067917,2,1,130,-1
0.838,760,319311.786986,1,2,-1,79
1.702,796,319364.975025,2,1,176,-1
1.779,349,319388.427444,2,0,176,-1
1.035226,437,319415.25257,2,0,18,-1
0.93454,523,319449.363878,2,0,20,-1
1.264594,399,319476.054121,2,0,124,-1
1.781,355,319499.938196,2,0,176,-1
1.735,398,319526.352651,2,0,176,-1
1.075017,448,319555.952852,2,0,96,-1
1.0455,426,319582.148165,2,0,45,-1
0.838,891,319641.036377,1,2,-1,15
0.865787,541,319676.334759,2,0,162,-1
1.289999,438,319705.338682,2,0,138,-1
1.12301,479,319736.816601,2,0,118,-1
1.579672,724,319783.290643,2,1,161,-1
0.938,775,319837.513913,1,2,-1,12
0.93642,499,319871.935743,2,0,30,-1
0.907089,510,319906.836189,2,0,0,-1
,318990.865005,2,0,100,-1
1.16479,418,319018.668683,2,0,102,-1
1.401399,689,319063.215238,2,1,135,-1
0.489113,865,319120.557746,1,2,-1,72
1.376332,374,319143.541079,2,0,144,-1
0.974602,460,319173.711111,2,0,26,-1
1.35699,363,319198.015172,2,0,137,-1
1.31499,395,319224.423518,2,0,137,-1
1.14787,448,319254.122433,2,0,115,-1
1.364566,393,319278.319647,2,0,142,-1
